Ident,Name,Scenery_Local_Path,Continent,Country,State,Laty,Lonx
4M7,Russellville-Logan County,"fs-base, 4m7, airmapper-airport-4m7-russellville",,US,Kentucky,36.79968,-86.81
M21,Muhlenberg County,"fs-base, airmapper-airport-m21-muhlenberg",,US,Kentucky,37.2259941,-87.15736
CYYZ,Toronto/Pearson Intl,fs-base,,CA,Ontario,43.6760864,-79.62768
ENTC,Tromso,fs-base,,NO,,69.68163,18.9177723
EDDP,Leipzig/Halle,"fs-base, airport-dastrobel-eddp_taxiway_FIX",,DE,,51.41772,12.2169971
EGHQ,St Mawgan AB,"fs-base, airport-eghq-newquay-superspud",,GB,,50.4410362,-4.995332
EGPW,Baltasound Airfield,"fs-base, airport-egpw-unst1.1-superspud",,GB,,60.7458153,-0.8521069
EGTE,Exeter,"fs-base, airport-egte-exeter-superspud",,GB,,50.7324448,-3.41972661
EGZR,Foula Airfield,"fs-base, airport-egzr-foula1.0-superspud",,GB,,60.1223869,-2.05307817
EKVG,Vagar,airport-ekvg-vagar1.5-superspud,,FO,Faroe Islands,62.0653877,-7.26544237
FAPS,Potchefstroom,fs-base,,ZA,,-26.6713047,27.08411
FEA,Fetlar,"fs-base, airport-fea-fetlar1.1-superspud",,GB,,60.603447,-0.8723885
FHAW,RAF Ascension Island,airport-fhaw-rafascension1.2-superspud,,SH,,-7.9685545,-14.3929672
KHF,Kenyon Hall Farm,airport-khf-strip,,GB,,53.4543877,-2.58100963
LDVA,Varazdin,fs-base,,HR,,46.29447,16.3833771
TVSA,Argyle International Airport,"fs-base, airport-tvsa-argyle-superspud",,VC,,13.1550474,-61.1555862
PFYU,Fort Yukon,fs-base,,US,Alaska,66.57197,-145.248
PFTO,Tok Junction,fs-base,,US,Alaska,63.32953,-142.953781
KOMA,Eppley,fs-base,,US,Nebraska,41.30316,-95.8940048
SANT,Benjamin Matienzo,fs-base,,AR,,-26.8408775,-65.1048355
NZAA,Auckland Intl,fs-base,,NZ,,-37.0120544,174.7862
ENCN,Kristiansand Kjevik,"fs-base, at-airport-encn-kjevik-WMod",,NO,,58.2038879,8.084937
ENSO,Stord Sorstokken,"fs-base, at-airport-enso-stord-sorstokken",,NO,,59.7922134,5.340477
LECU,Cuatro Vientos,fs-base,,ES,,40.3713226,-3.78467369
SDUN,Itaperuna,"fs-base, aviationandsimulation-airport-sdun-itaperuna",,BR,,-21.2170467,-41.8723755
EGBB,Birmingham Airport,"fs-base, birmingham-airport-egbb-birmingham",,GB,,52.44405,-1.73713982
LOCH,Locher,bmw-airport-locher,,IT,,46.6008224,11.37956
UGSS,Sukhum,"fs-base, bmw-ugss-sukhum",,GE,,42.8595772,41.1255646
MKO,Malekolon Airstrip,captainvtol-mko,,PG,,-4.020136,153.657547
YGYM,Gympie Airport,"fs-base, cartsons-ygym",,AU,Queensland,-26.2931919,152.705643
ZBAA,Beijing Capital,fs-base,,CN,,40.0787,116.594765
ZSJN,Yaoqiang,fs-base,,CN,,36.85727,117.215981
EGJA,Alderney,"fs-base, channel islands airport-egja-alderney-superspud",,GG,,49.7070122,-2.21459317
EGJJ,Jersey,"fs-base, channel islands airport-egjj-jersey-superspud",,JE,,49.2069054,-2.19048858
ZEGBQ,Brecqhou,channel islands airport-zegbj-brecqhou-superspud,,GG,,49.43291,-2.3885715
CHO,Cholila Lodge,chukakis-cholila,,AR,,-42.4643326,-71.5991058
SALM,Loberia,"fs-base, chukakis-loberia",,AR,,-38.1872826,-58.78949
LICD,Lampedusa,fs-base,,IT,,35.4979668,12.6180906
CSB3,St-Mathieu-De-Beloeil,fs-base,,CA,Quebec,45.5901337,-73.2379761
CSL5,St-Victor-De-Beauce,fs-base,,CA,Quebec,46.1193848,-70.88702
EGLO,Cuckoo Tye Farm Airstrip,fs-base,,GB,,52.0682945,0.736316442
CYXE,Saskatoon/Diefenbaker Intl,fs-base,,CA,Saskatchewan,52.1736755,-106.700607
OTHH,Hamad Intl,fs-base,,QA,,25.2744713,51.60771
EGPN,Dundee Airport,"fs-base, dundee-airport-v1-0-3",,GB,,56.4525948,-3.024697
LFRO,Lannion,fs-base,,FR,,48.75441,-3.47220325
KDYL,Doylestown,"fs-base, eclair4151-airport-kdyl-eclair4151",,US,Pennsylvania,40.3333,-75.12261
EDNL,Leutkirch,"fs-base, ednl",,DE,,47.8602257,10.01245
EDYK,Siegen Eisernhardt,"fs-base, edyk_patch",,DE,,50.837574,8.014763
EFHK,Vantaa,fs-base,,FI,,60.32046,24.95248
EGCB,Barton,"fs-base, egcb-barton",,GB,,53.4718971,-2.38865566
EGCC,Manchester,fs-base,,GB,,53.3474922,-2.28324127
EGCK,Caernarfon,"fs-base, egck-caernarfon",,GB,,53.1029129,-4.338364
EGKK,Gatwick,fs-base,,GB,,51.14881,-0.1919268
EGNT,Newcastle,fs-base,,GB,,55.0379181,-1.68979836
EGST,Elmsett,fs-base,,GB,,52.0755463,0.977970064
EGXD,Dishforth,"fs-base, egxd-dishforth",,GB,,54.1396141,-1.421489
EHAM,Schiphol,"fs-base, asobo-airport-eham-amsterdam",,NL,,52.3079338,4.7638216
EHDL,Deelen,ehdl-airport,,NL,,52.065834,5.87775946
EHHV,Hilversum Airfield,"fs-base, ehhv_new",,NL,,52.1920433,5.14707232
EHKD,De Kooy,ehkdpackagetest-airport-ehkd-denhelder,,NL,,52.9267349,4.78349257
EHLW,Vliegbasis Leeuwarden,ehlw-project-airport,,NL,,53.2229,5.756749
YBAF,Archerfield,fs-base,,AU,Queensland,-27.5707111,153.005539
ENBN,Bronnoy,fs-base,,NO,,65.45908,12.213604
UNIT,Tura Mountain Airport,fs-base,,RU,,64.33389,100.432434
ENHF,Hammerfest,fs-base,,NO,,70.67952,23.6681137
ENNM,Namsos,fs-base,,NO,,64.47215,11.5776882
ENRM,Ryum,fs-base,,NO,,64.83705,11.1430054
EPBA,Aleksandrowice,"fs-base, epba",,PL,,49.8048363,19.0054531
EPKW,Kaniow,"fs-base, epkw",,PL,,49.9398,19.02268
EPRP,Piastow,"fs-base, eprpedit2",,PL,,51.47855,21.1087055
EPZB,Zborowo,"fs-base, epzb",,PL,,52.3629646,16.6344662
LEME,Aerosidonia,"fs-base, ervolaor-airport-leme-aerosidonia",,ES,,36.4403,-5.939552
ETSE,Erding Air Force Base,etse-airport,,DE,,48.32224,11.9471149
EGVA,RAF Fairford,"fs-base, fairford",,GB,,51.68356,-1.78897393
EGPJ,Fife Airport,"fs-base, Fife Airfield",,GB,,56.18334,-3.22011614
ENRS,Rost,fs-base,,NO,,67.52712,12.1025991
LFRE,La Baule-Escoublac,"fs-base, france-lfre-labaule",,FR,,47.2886124,-2.348312
GCFV,Fuerteventura,fs-base,,ES,,28.4481964,-13.8639011
GCGM,La Gomera,fs-base,,ES,,28.0296516,-17.21466
GCHI,El Hierro,"fs-base, gchi",,ES,,27.8140049,-17.8861389
